Commodity,Seasonality Type
Akluj:potato,Multiplicative
Akluj:ladies finger,Multiplicative
Akluj:onion,Additive
Akluj:bitter gourd,Additive
Akluj:cabbage,Additive
Akluj:garlic,Multiplicative
Akluj:shevga,Multiplicative
Akluj:tomato,Multiplicative
Akluj:brinjal,Additive
Akluj:chillies(red),Additive
Barshi:bajri,Multiplicative
Barshi:paddy-unhusked,Additive
Barshi:wheat(husked),Multiplicative
Barshi:sorgum(jawar),Multiplicative
Barshi:maize,Multiplicative
Barshi:gram,Additive
Barshi:green gram,Multiplicative
Barshi:pigeon pea (tur),Additive
Barshi:black gram,Additive
Barshi:lemon,Multiplicative
Barshi:ladies finger,Additive
Barshi:flower,Multiplicative
Barshi:cluster bean,Multiplicative
Barshi:cucumber,Multiplicative
Barshi:bitter gourd,Multiplicative
Barshi:cabbage,Multiplicative
Barshi:capsicum,Additive
Barshi:ridge gourd,Multiplicative
Barshi:tomato,Additive
Barshi:brinjal,Multiplicative
Barshi:turmeric,Multiplicative
Barshi:green chilli,Additive
Barshi:fodder,Additive
Barshi-Vairag:sorgum(jawar),Multiplicative
Barshi-Vairag:ground nut pods (dry),Multiplicative
Dudhani:wheat(husked),Multiplicative
Dudhani:sorgum(jawar),Multiplicative
Dudhani:gram,Multiplicative
Dudhani:pigeon pea (tur),Multiplicative
Kurdwadi:wheat(husked),Multiplicative
Kurdwadi:sorgum(jawar),Additive
Kurdwadi:maize,Multiplicative
Kurdwadi:gram,Additive
Kurdwadi-Modnimb:wheat(husked),Multiplicative
Kurdwadi-Modnimb:sorgum(jawar),Additive
Kurdwadi-Modnimb:maize,Additive
Kurdwadi-Modnimb:gram,Additive
Mangalwedha:wheat(husked),Multiplicative
Mangalwedha:sorgum(jawar),Additive
Mangalwedha:maize,Multiplicative
Mangalwedha:gram,Additive
Mangalwedha:ladies finger,Multiplicative
Mangalwedha:cucumber,Multiplicative
Mangalwedha:bitter gourd,Additive
Mangalwedha:ridge gourd,Multiplicative
Mangalwedha:tomato,Additive
Mangalwedha:brinjal,Multiplicative
Mangalwedha:green chilli,Multiplicative
Mohol:wheat(husked),Multiplicative
Mohol:sorgum(jawar),Multiplicative
Mohol:maize,Multiplicative
Pandharpur:sorgum(jawar),Additive
Pandharpur:pomegranate,Additive
Pandharpur:banana,Multiplicative
Pandharpur:onion,Multiplicative
Pandharpur:cabbage,Additive
Pandharpur:capsicum,Additive
Pandharpur:tomato,Multiplicative
Pandharpur:brinjal,Multiplicative
Pandharpur:green chilli,Multiplicative
Sangola:pomegranate,Additive
Solapur:wheat(husked),Additive
Solapur:sorgum(jawar),Additive
Solapur:rice(paddy-hus),Additive
Solapur:gram,Additive
Solapur:matki,Multiplicative
Solapur:pigeon pea (tur),Additive
Solapur:green peas (dry),Multiplicative
Solapur:jaggery,Multiplicative
Solapur:chikoo,Multiplicative
Solapur:pomegranate,Multiplicative
Solapur:banana,Additive
Solapur:lemon,Additive
Solapur:papai,Additive
Solapur:potato,Additive
Solapur:ladies finger,Additive
Solapur:carrot,Additive
Solapur:cluster bean,Multiplicative
Solapur:cucumber,Additive
Solapur:onion,Multiplicative
Solapur:bitter gourd,Additive
Solapur:cabbage,Additive
Solapur:capsicum,Additive
Solapur:ridge gourd,Multiplicative
Solapur:tomato,Multiplicative
Solapur:brinjal,Multiplicative
Solapur:garlic,Multiplicative
Solapur:green chilli,Additive
Solapur:chillies(red),Additive
Bhivandi:wheat(husked),Additive
Bhivandi:rice(paddy-hus),Multiplicative
Bhivandi:potato,Multiplicative
Bhivandi:other vegetables,Multiplicative
Bhivandi:onion,Additive
Murbad:paddy-unhusked,Additive
Murbad:ladies finger,Additive
Murbad:bottle gourd,Multiplicative
Murbad:ghosali(bhaji),Additive
Murbad:bitter gourd,Additive
Murbad:tomato,Additive
Murbad:brinjal,Additive
Shahapur:ladies finger,Multiplicative
Shahapur:chavli (shenga ),Multiplicative
Shahapur:ghosali(bhaji),Multiplicative
Shahapur:cucumber,Additive
Shahapur:bitter gourd,Multiplicative
Hinganghat:gram,Additive
Hinganghat:pigeon pea (tur),Multiplicative
Hinganghat:soybean,Multiplicative
Karanja:wheat(husked),Multiplicative
Karanja:sorgum(jawar),Additive
Karanja:gram,Additive
Karanja:pigeon pea (tur),Additive
Karanja:black gram,Additive
Karanja:soybean,Multiplicative
Mangrulpeer:wheat(husked),Additive
Mangrulpeer:sorgum(jawar),Multiplicative
Mangrulpeer:gram,Multiplicative
Mangrulpeer:pigeon pea (tur),Additive
Mangrulpeer:black gram,Multiplicative
Mangrulpeer:soybean,Additive
Manora:soybean,Multiplicative
Risod:gram,Additive
Risod:soybean,Additive
Washim:wheat(husked),Additive
Washim:sorgum(jawar),Multiplicative
Washim:gram,Additive
Washim:green gram,Multiplicative
Washim:pigeon pea (tur),Multiplicative
Washim:black gram,Multiplicative
Washim:soybean,Additive
Babhulgaon:soybean,Multiplicative
Digras:wheat(husked),Multiplicative
Digras:gram,Multiplicative
Digras:pigeon pea (tur),Multiplicative
Digras:soybean,Additive
Ner Parasopant:soybean,Multiplicative
Umarkhed:soybean,Additive
Umarkhed-Danki:wheat(husked),Additive
Umarkhed-Danki:soybean,Multiplicative
Yeotmal:pigeon pea (tur),Multiplicative
Yeotmal:soybean,Multiplicative
